First_pokemon,Second_pokemon,Winner
749,293,293
377,199,377
394,185,185
718,624,624
284,180,180
554,421,421
617,577,617
353,148,148
560,535,535
465,724,724
333,402,402
296,30,30
405,127,127
13,140,13
37,32,37
787,795,787
22,91,91
400,151,151
480,74,74
305,386,305
680,510,680
368,77,368
471,725,725
680,524,680
420,345,420
490,660,490
11,486,11
698,557,698
471,121,121
223,180,180
120,235,235
45,62,62
433,237,433
540,544,544
630,78,78
251,518,518
657,405,657
711,310,711
672,251,672
636,684,684
451,740,451
472,154,154
13,499,499
591,371,591
729,559,559
740,33,33
486,405,405
153,658,658
513,716,513
160,571,571
454,280,280
507,661,661
757,153,153
231,607,231
181,359,181
520,313,520
730,40,730
187,389,187
614,178,614
75,497,497
295,785,785
300,709,709
722,641,641
184,787,184
415,489,415
480,605,480
578,687,578
109,549,549
565,490,565
217,725,217
100,742,742
206,296,206
759,540,759
169,86,169
800,69,800
332,85,332
258,423,258
400,395,400
184,395,184
255,417,417
369,6,369
741,11,11
487,564,487
320,389,389
349,317,349
513,331,513
339,179,339
115,305,115
723,633,633
225,253,225
477,229,477
186,71,186
44,165,165
462,245,462
658,406,658
692,33,33
384,597,597
650,233,650
334,313,334
340,512,340
103,531,531
583,343,583
213,61,61
467,545,467
584,49,49
551,547,547
727,235,235
159,510,510
163,712,163
267,640,640
346,563,563
5,119,119
450,434,450
108,749,749
42,118,118
172,597,597
160,722,160
689,305,689
574,100,100
365,584,584
396,251,251
477,26,477
193,39,193
502,589,502
314,792,792
599,36,599
56,69,56
236,224,224
680,170,680
719,108,719
599,246,246
678,452,452
559,480,480
548,176,548
259,512,512
302,324,324
684,459,459
523,451,451
99,598,99
574,193,193
305,172,172
718,363,363
740,399,740
382,799,382
272,289,272
772,563,563
15,106,106
426,748,426
436,698,436
715,262,715
561,639,561
57,514,57
134,658,658
319,135,319
200,739,739
668,350,350
603,304,603
736,103,736
140,598,140
489,777,489
779,698,698
741,566,566
711,315,315
540,2,540
550,204,204
105,243,105
580,730,730
261,686,261
623,186,186
354,309,309
157,708,708
590,62,62
238,122,238
448,552,552
725,799,799
211,191,191
539,538,538
172,739,739
532,534,532
478,637,478
565,490,565
241,720,241
630,737,630
45,187,187
584,516,584
352,119,352
717,312,312
426,692,426
281,505,281
153,440,440
537,245,245
345,794,794
166,337,166
202,348,202
46,792,792
643,783,643
586,654,654
345,396,345
558,587,558
797,750,797
350,41,350
689,136,689
551,610,551
659,797,659
510,78,78
156,1,156
352,123,123
151,593,151
561,14,14
333,473,333
262,741,741
189,646,646
117,303,303
615,282,615
687,733,687
246,73,73
119,450,450
740,792,740
772,560,772
732,111,732
631,84,631
118,786,118
370,181,181
296,246,246
632,414,632
570,251,251
240,698,698
551,125,551
469,360,469
223,469,223
216,113,216
313,724,724
161,402,161
214,641,641
433,637,433
362,132,132
164,287,287
622,155,622
190,716,190
356,124,124
633,36,36
749,239,749
564,181,181
643,321,643
429,788,429
782,126,126
540,775,775
794,522,522
200,617,617
318,197,318
170,638,638
433,205,433
146,616,146
533,738,533
354,372,372
783,535,535
277,268,277
380,742,742
762,65,762
198,293,198
683,491,491
359,72,359
658,197,197
503,687,503
782,657,657
339,654,654
666,302,302
714,33,33
598,203,598
219,422,219
294,611,611
84,538,84
363,233,363
150,702,702
359,408,408
740,290,290
122,375,122
681,73,681
294,676,294
685,784,685
24,426,24
396,524,524
761,391,761
525,55,525
667,359,667
166,765,765
237,405,405
627,762,762
739,376,376
789,735,789
640,57,640
720,477,720
556,252,252
204,336,204
742,251,251
497,469,497
220,406,220
98,68,98
217,270,270
631,477,477
409,755,755
33,226,226
669,202,669
550,214,550
494,459,459
528,217,217
134,608,608
347,4,347
695,139,695
680,95,95
23,678,678
775,589,775
489,410,489
60,605,60
8,374,374
402,737,737
797,194,194
535,663,535
159,7,7
376,317,376
89,593,89
721,310,310
162,334,334
670,550,670
779,335,779
545,155,545
117,681,117
139,366,366
15,53,53
694,312,312
778,303,303
399,529,529
514,627,627
369,245,369
293,206,206
47,473,47
582,312,312
337,406,406
461,403,403
197,188,197
779,7,7
576,324,324
657,530,530
549,755,549
22,389,389
654,167,167
695,430,695
539,121,121
503,412,503
139,32,139
796,199,796
721,745,745
629,573,629
74,279,279
360,484,484
463,770,463
301,435,435
695,345,345
324,720,324
395,14,14
62,630,630
448,101,101
783,624,783
370,64,64
106,316,316
733,418,418
334,763,334
675,722,722
150,223,150
280,586,280
390,505,505
385,203,385
269,605,605
515,87,87
297,114,114
304,158,304
619,710,619
26,94,26
621,566,621
259,53,259
66,750,750
567,400,400
321,389,321
519,146,146
82,333,333
468,14,14
404,791,404
242,688,242
202,334,334
65,154,154
730,760,760
602,185,602
542,432,542
490,699,699
295,428,428
379,107,107
359,286,359
262,452,452
567,224,224
192,479,192
239,427,427
130,556,130
52,135,52
687,236,687
42,567,42
757,780,757
703,509,703
370,735,735
690,540,690
695,309,695
215,703,703
53,256,53
108,281,281
220,107,220
121,155,121
436,303,303
755,290,755
782,404,782
584,362,584
219,176,176
11,173,173
705,34,705
80,78,80
178,420,178
481,83,481
199,741,741
333,349,333
282,538,538
588,580,588
540,159,159
704,527,704
210,682,682
3,453,3
58,717,717
263,301,263
382,728,728
630,347,630
522,244,244
141,162,141
325,668,668
281,159,281
174,326,326
358,531,358
127,1,127
150,12,12
18,548,18
721,78,721
378,540,378
355,755,755
625,672,625
470,51,51
470,756,756
562,297,297
397,698,397
515,247,247
355,142,355
653,338,653
41,182,182
432,551,551
410,697,410
407,367,367
237,286,237
771,284,771
709,752,752
462,769,769
355,741,741
354,227,354
496,393,393
742,16,16
643,259,643
617,258,258
500,262,500
652,714,714
578,556,578
660,419,660
143,431,143
252,272,272
256,701,256
661,400,661
455,233,233
360,285,360
126,731,126
783,498,783
583,732,732
584,330,330
777,552,777
306,550,306
683,367,367
131,517,131
100,241,241
94,725,94
63,793,63
751,686,751
277,602,602
575,77,77
429,65,65
57,592,57
14,519,14
566,248,248
338,462,462
793,721,793
624,559,559
257,658,658
458,560,458
387,709,387
587,647,647
731,41,731
239,61,61
4,145,4
800,765,800
580,651,580
25,661,661
236,140,140
278,187,278
119,139,119
792,507,507
514,272,514
310,362,310
776,666,666
323,285,285
172,731,731
793,621,793
452,202,202
313,639,313
58,549,58
200,31,31
287,554,554
90,451,90
140,688,140
98,659,659
33,362,33
506,358,506
142,641,142
319,115,319
104,404,104
471,644,644
61,99,61
520,294,294
60,238,60
478,163,478
44,319,44
34,472,34
353,262,262
538,336,336
764,338,764
329,681,681
627,475,627
435,54,435
371,125,125
463,635,635
354,302,354
569,166,166
136,77,77
50,319,50
339,518,339
83,743,83
149,121,149
237,747,237
719,755,755
64,717,717
307,159,307
750,449,750
380,18,380
252,234,252
785,667,667
30,397,397
95,773,773
726,123,123
80,360,80
774,204,774
617,700,617
513,69,513
347,77,347
669,433,433
658,362,658
613,92,613
90,74,90
732,109,732
522,689,689
674,543,543
323,771,771
607,636,607
82,784,82
321,210,321
377,727,727
611,347,611
587,781,781
20,544,544
77,230,77
84,298,298
569,144,569
447,382,382
609,442,609
761,612,761
339,153,153
102,633,633
269,20,269
429,263,263
224,598,224
548,362,362
648,18,18
79,754,79
297,186,186
432,170,432
133,245,133
246,130,246
147,363,147
742,317,742
403,344,403
759,156,759
380,796,380
456,104,456
120,481,120
527,316,316
339,303,339
73,162,73
458,333,458
103,773,103
71,797,71
667,12,667
535,168,535
246,560,246
88,706,88
407,672,672
783,797,783
449,443,443
363,39,363
484,609,484
122,629,122
542,145,145
672,275,275
326,180,326
623,710,710
763,291,763
154,240,240
185,275,185
469,768,469
577,474,577
115,526,526
212,552,552
101,567,567
344,360,360
256,719,719
397,302,302
782,26,26
118,236,118
121,226,121
427,9,9
193,134,193
651,565,651
317,723,723
274,233,274
607,144,607
268,758,268
189,692,692
279,412,412
570,409,570
496,448,496
111,640,111
607,674,674
48,735,735
403,782,782
783,706,706
585,439,439
330,550,330
422,249,422
568,697,697
196,418,196
53,545,545
630,493,630
544,134,544
298,455,455
437,37,437
286,191,286
74,386,74
323,106,106
198,333,333
400,81,81
47,38,47
436,276,276
288,526,526
77,550,77
241,557,241
666,783,666
518,111,111
22,263,263
392,669,669
46,80,80
504,501,501
77,6,6
679,215,215
355,629,355
779,311,779
154,19,19
712,428,712
111,297,297
213,415,415
798,572,572
660,527,660
320,187,320
625,430,430
205,439,205
525,562,562
8,646,646
519,380,380
244,439,439
50,42,42
470,307,470
475,794,794
397,556,397
731,551,551
597,344,344
347,633,633
696,720,696
280,16,16
376,759,376
341,600,341
147,49,49
106,555,106
774,331,331
572,721,572
490,605,605
269,605,605
649,68,68
142,365,365
538,723,538
740,160,740
770,12,770
29,238,238
338,394,394
27,247,27
501,238,238
102,81,102
708,392,392
39,64,64
373,501,373
678,491,491
469,584,584
5,606,5
636,559,636
535,500,500
552,677,552
691,780,780
432,502,432
12,144,12
546,268,268
536,692,692
93,369,93
50,193,50
196,747,196
481,561,561
340,287,287
180,75,180
38,162,38
106,606,606
709,726,709
779,105,105
786,761,761
189,440,189
508,14,14
356,290,356
226,763,226
724,503,724
343,338,338
735,760,760
474,437,474
376,406,406
254,368,254
419,54,54
172,100,100
587,154,154
687,350,350
476,186,186
306,717,717
712,250,712
596,138,138
600,397,397
782,573,782
426,301,426
730,711,730
351,579,351
185,557,185
9,646,646
738,766,738
788,781,788
479,448,479
197,698,197
702,1,702
190,597,597
512,667,512
541,565,565
504,142,142
529,306,529
504,103,504
73,680,680
49,374,49
704,615,615
379,441,379
300,31,31
469,445,469
428,505,428
692,7,7
186,392,392
356,345,356
186,29,29
185,349,349
666,337,666
696,541,696
68,254,68
135,323,135
579,274,579
6,428,6
363,272,272
234,184,234
424,378,424
217,645,217
239,454,239
487,251,251
489,260,260
471,46,46
132,778,132
528,698,528
413,354,413
44,267,44
361,393,393
737,465,465
789,147,147
525,668,525
648,152,648
493,600,493
284,657,284
650,790,790
281,477,477
601,44,601
483,163,483
16,725,725
356,534,356
781,702,781
613,347,347
433,323,323
730,106,106
421,368,368
75,556,75
674,225,674
249,263,263
393,492,393
743,211,743
270,688,688
738,118,118
721,50,721
415,172,172
207,314,314
645,434,434
342,582,342
121,73,73
537,456,456
1,646,646
607,90,90
326,447,326
784,360,360
577,89,89
215,185,185
392,393,393
748,634,748
30,531,531
21,545,545
398,87,398
339,617,339
393,615,393
216,188,188
544,514,514
471,539,539
263,483,263
451,70,451
757,171,757
726,52,726
260,376,376
150,586,150
426,204,426
793,271,793
113,401,401
730,740,730
716,236,236
358,446,358
394,631,631
270,750,270
581,8,581
444,225,444
412,132,412
721,660,721
649,422,422
465,310,465
314,751,314
499,779,499
67,157,67
206,552,206
671,35,671
653,452,452
749,704,749
383,753,383
791,195,195
781,728,781
322,400,322
669,588,669
45,540,45
308,783,308
594,294,294
717,542,542
367,734,734
237,340,340
606,31,31
250,671,671
142,702,702
539,91,91
15,371,15
614,364,614
536,101,536
610,84,84
547,330,547
586,654,586
42,426,42
32,550,32
383,669,383
379,635,635
407,315,407
564,358,564
7,270,270
766,407,766
295,62,62
364,67,67
79,214,214
378,603,378
417,335,335
129,615,129
280,627,627
247,442,247
1,522,1
655,544,544
441,291,291
509,274,274
592,469,592
61,532,532
219,297,297
122,572,122
93,3,93
663,13,663
375,707,707
293,170,170
12,534,12
482,121,121
506,299,299
546,673,673
649,796,796
311,144,144
75,268,268
141,212,141
143,459,459
131,478,131
723,441,441
390,752,390
209,236,209
328,177,328
72,119,72
388,791,791
291,458,458
382,562,562
26,380,26
38,302,302
230,394,394
279,495,495
680,128,128
688,628,628
795,57,57
349,338,338
35,644,35
674,664,674
97,258,97
672,370,672
746,454,454
295,568,295
143,409,409
761,273,273
750,714,714
413,737,413
363,501,363
362,580,362
190,782,782
713,62,713
479,238,238
592,465,592
272,358,358
473,305,305
771,445,771
275,547,547
685,42,685
144,667,667
642,440,642
406,756,756
522,59,59
303,440,440
171,454,454
659,200,200
444,567,444
373,616,373
308,633,308
68,564,564
73,438,438
116,650,650
45,283,283
195,583,583
93,24,24
679,130,130
166,710,710
284,160,160
288,665,665
693,342,342
603,152,603
642,453,453
150,745,150
786,769,786
109,781,781
371,163,163
70,796,70
227,542,542
312,579,579
364,398,398
345,292,292
86,473,473
53,127,53
337,576,576
437,800,437
463,646,646
521,306,306
281,134,134
726,548,726
126,448,448
645,403,403
146,161,161
215,139,215
697,660,660
320,604,604
2,755,755
569,677,569
529,744,529
394,41,41
707,303,707
342,236,342
359,148,148
310,50,50
619,300,619
222,279,222
402,740,740
293,794,794
163,285,163
491,477,491
769,81,81
495,744,495
239,677,239
499,647,647
15,525,525
498,668,668
117,231,117
183,50,50
455,46,46
104,726,104
65,576,576
59,514,59
139,434,139
676,410,676
535,374,374
595,450,595
617,603,617
726,24,726
564,488,564
78,745,745
723,473,473
717,191,717
117,611,611
620,96,96
489,223,223
289,152,152
515,50,515
93,282,93
1,733,733
624,767,624
612,789,789
511,447,447
729,668,729
34,229,34
50,116,116
562,452,452
541,142,142
143,285,143
270,745,745
479,109,479
554,456,554
165,290,165
410,779,410
69,238,238
150,222,222
727,178,178
556,125,556
367,313,367
467,482,482
120,96,96
763,181,763
576,632,632
443,80,80
744,759,759
539,133,539
753,233,753
12,407,407
398,775,775
608,83,83
735,773,773
1,122,1
485,82,82
473,691,473
478,296,478
722,34,34
623,572,572
114,72,114
556,745,745
48,76,48
565,742,565
638,519,519
535,627,535
156,209,156
587,167,167
397,696,397
90,535,535
54,322,54
123,699,123
519,732,519
330,487,330
217,360,360
458,51,51
603,252,252
359,376,376
374,33,33
276,661,661
375,135,375
308,689,689
526,139,139
741,114,741
674,338,674
532,516,532
647,42,42
785,737,785
532,13,13
356,492,356
324,504,324
356,748,748
646,36,36
4,643,643
189,130,189
298,564,564
742,626,626
486,734,734
214,119,119
500,335,335
409,91,409
795,206,795
173,704,704
618,187,187
28,698,28
256,757,757
186,447,447
774,649,649
658,486,486
414,734,734
568,310,310
267,184,267
619,225,619
571,621,621
263,597,263
640,655,655
638,478,478
85,280,85
578,156,578
145,31,31
603,330,330
501,406,406
315,130,315
264,642,264
599,98,98
333,606,606
579,542,579
786,534,534
399,258,399
257,347,347
59,429,429
623,615,615
327,241,241
167,390,167
429,285,285
391,653,391
98,236,98
519,66,519
768,350,768
425,376,425
399,794,794
701,146,701
16,335,335
187,364,187
708,410,708
786,143,143
632,396,396
620,548,548
221,608,608
431,395,431
208,740,208
196,275,196
289,696,289
758,756,756
368,487,487
202,708,708
26,612,612
40,680,40
703,154,703
273,603,603
785,573,785
7,667,7
378,636,378
358,166,166
524,744,744
688,199,688
747,523,523
486,615,486
453,10,453
463,282,463
103,110,110
167,46,167
336,550,336
751,349,349
587,128,587
720,532,532
555,382,382
279,471,279
726,415,726
384,472,472
201,83,83
690,258,258
367,478,367
293,550,293
232,207,207
144,552,144
614,616,616
145,642,145
333,476,333
233,246,233
459,509,509
373,609,373
506,17,17
346,173,173
156,495,156
163,800,800
654,436,436
602,135,135
658,775,658
98,64,64
305,85,85
350,399,350
544,749,544
416,18,18
383,405,405
749,665,749
438,591,438
440,17,440
122,749,749
8,348,8
115,9,9
420,8,420
716,326,716
159,276,159
387,226,387
48,680,680
100,551,100
145,343,343
225,280,280
9,760,9
400,618,400
59,461,461
514,651,651
318,526,318
152,366,152
431,504,431
113,88,113
620,119,620
257,239,239
149,786,149
205,211,205
421,127,127
115,507,507
348,263,263
287,340,287
237,226,237
521,570,521
14,216,14
653,670,653
180,753,180
322,20,322
647,564,564
743,14,743
260,440,260
747,538,538
423,138,138
528,658,528
740,242,242
742,135,135
757,622,622
191,266,191
731,645,645
216,79,79
102,71,102
390,325,325
421,693,693
320,85,320
141,369,141
322,628,628
276,474,276
263,192,192
236,598,598
764,429,429
115,282,282
254,712,712
507,771,771
688,17,17
154,385,385
414,559,559
70,88,88
561,104,104
52,605,52
104,346,104
9,715,9
748,310,748
135,13,135
78,755,78
522,453,522
604,272,604
76,450,76
359,339,339
468,299,468
417,584,584
609,674,674
139,332,139
272,365,272
616,781,781
679,498,498
31,96,31
476,520,476
260,177,260
380,63,63
730,387,387
333,358,358
497,377,377
179,104,179
297,170,297
518,251,518
513,461,513
791,18,791
506,573,573
730,164,730
464,82,82
347,126,347
120,333,120
319,711,711
145,287,287
179,190,179
603,637,637
586,12,586
311,184,311
749,709,749
728,580,728
623,662,623
540,598,598
568,330,568
694,487,487
432,719,719
247,340,340
187,659,659
458,734,734
762,642,642
741,303,741
649,94,94
776,68,68
430,543,543
715,360,360
759,213,759
626,680,680
121,740,121
421,646,421
563,515,515
768,420,768
462,443,462
215,563,215
218,296,296
658,62,62
593,629,629
1,794,1
727,779,727
175,222,175
482,256,482
376,533,376
423,122,122
731,284,284
298,450,450
686,27,27
774,224,224
581,598,598
13,377,377
787,88,88
162,30,30
152,709,152
382,427,382
751,314,314
177,447,177
579,740,740
799,84,799
402,84,402
347,234,347
213,86,213
455,254,455
289,274,289
560,163,163
214,441,214
621,503,503
304,542,542
195,225,195
528,77,77
592,394,592
580,185,185
780,576,576
41,608,608
772,310,310
626,572,626
520,272,520
118,351,351
45,600,45
522,529,522
531,287,287
162,642,162
749,8,8
54,438,438
451,277,277
694,52,52
311,586,586
359,427,359
634,332,332
357,274,357
695,597,695
94,500,500
260,397,260
382,710,710
590,467,467
50,132,132
432,609,609
110,452,452
580,468,580
279,777,279
20,277,277
13,49,49
488,672,488
271,26,26
630,753,630
177,129,177
493,455,455
134,149,134
217,473,473
416,99,99
779,93,93
160,242,242
421,244,244
323,543,543
139,421,139
611,771,611
761,455,455
620,710,620
35,251,35
499,585,499
574,492,492
479,183,479
663,225,663
189,99,99
797,705,705
681,412,412
178,580,178
289,364,364
5,783,783
24,680,24
550,189,189
428,420,420
799,271,799
615,196,615
629,793,793
698,799,799
425,755,755
44,661,661
69,214,214
246,266,246
552,717,552
81,606,606
558,564,564
731,645,731
304,576,576
461,27,461
44,265,44
562,679,679
386,138,138
609,45,609
37,371,371
531,29,29
127,698,127
718,364,718
603,679,679
773,248,773
324,55,324
641,752,752
772,331,772
137,338,137
440,790,440
39,159,39
106,330,330
176,16,16
186,730,186
454,693,693
682,574,574
596,486,486
104,265,104
148,596,148
465,630,630
96,193,96
143,679,679
519,495,519
114,305,114
501,48,48
279,94,94
384,511,384
349,344,349
472,351,472
390,195,390
753,464,753
589,429,429
706,522,706
792,449,449
333,349,349
490,76,76
467,234,467
772,344,344
614,477,477
679,103,103
500,208,500
75,721,75
206,570,206
